Time,ECG1,ECG2
5:31:59.248,0.575,-0.070
5:31:59.252,0.575,-0.035
5:31:59.256,0.555,-0.090
5:31:59.260,0.580,-0.085
5:31:59.264,0.530,-0.085
5:31:59.268,0.530,-0.090
5:31:59.272,0.545,-0.075
5:31:59.276,0.550,-0.100
5:31:59.280,0.540,-0.110
5:31:59.284,0.495,-0.105
5:31:59.288,0.485,-0.095
5:31:59.292,0.495,-0.095
5:31:59.296,0.485,-0.110
5:31:59.300,0.475,-0.100
5:31:59.304,0.470,-0.095
5:31:59.308,0.495,-0.100
5:31:59.312,0.475,-0.115
5:31:59.316,0.490,-0.130
5:31:59.320,0.460,-0.095
5:31:59.324,0.425,-0.120
5:31:59.328,0.415,-0.100
5:31:59.332,0.470,-0.105
5:31:59.336,0.440,-0.065
5:31:59.340,0.455,-0.075
5:31:59.344,0.415,-0.135
5:31:59.348,0.350,-0.120
5:31:59.352,0.290,-0.140
5:31:59.356,0.170,-0.105
5:31:59.360,0.110,-0.120
5:31:59.364,0.165,-0.145
5:31:59.368,0.330,-0.180
5:31:59.372,0.555,-0.210
5:31:59.376,0.825,-0.345
5:31:59.380,0.835,-0.430
5:31:59.384,0.660,-0.375
5:31:59.388,0.800,-0.315
5:31:59.392,1.155,-0.370
5:31:59.396,1.135,-0.215
5:31:59.400,0.695,0.095
5:31:59.404,-0.055,0.445
5:31:59.408,-0.815,0.300
5:31:59.412,-1.210,-0.465
5:31:59.416,-1.405,-1.110
5:31:59.420,-1.515,-1.415
5:31:59.424,-1.620,-1.480
5:31:59.428,-1.605,-1.335
5:31:59.432,-1.560,-1.175
5:31:59.436,-1.530,-0.945
5:31:59.440,-1.400,-0.690
5:31:59.444,-1.155,-0.625
5:31:59.448,-0.815,-0.600
5:31:59.452,-0.485,-0.605
5:31:59.456,-0.180,-0.550
5:31:59.460,0.015,-0.360
5:31:59.464,0.130,-0.205
5:31:59.468,0.225,-0.150
5:31:59.472,0.280,-0.125
5:31:59.476,0.310,-0.095
5:31:59.480,0.310,-0.135
5:31:59.484,0.315,-0.130
5:31:59.488,0.300,-0.135
5:31:59.492,0.300,-0.155
5:31:59.496,0.280,-0.170
5:31:59.500,0.305,-0.205
5:31:59.504,0.305,-0.225
5:31:59.508,0.310,-0.210
5:31:59.512,0.335,-0.205
5:31:59.516,0.325,-0.220
5:31:59.520,0.355,-0.255
5:31:59.524,0.335,-0.255
5:31:59.528,0.310,-0.240
5:31:59.532,0.305,-0.215
5:31:59.536,0.315,-0.200
5:31:59.540,0.340,-0.190
5:31:59.544,0.345,-0.215
5:31:59.548,0.325,-0.240
5:31:59.552,0.365,-0.235
5:31:59.556,0.360,-0.225
5:31:59.560,0.370,-0.240
5:31:59.564,0.410,-0.200
5:31:59.568,0.395,-0.205
5:31:59.572,0.420,-0.195
5:31:59.576,0.405,-0.175
5:31:59.580,0.460,-0.180
5:31:59.584,0.500,-0.150
5:31:59.588,0.500,-0.115
5:31:59.592,0.540,-0.100
5:31:59.596,0.565,-0.100
5:31:59.600,0.635,-0.065
5:31:59.604,0.660,-0.075
5:31:59.608,0.665,-0.045
5:31:59.612,0.690,-0.040
5:31:59.616,0.725,-0.005
5:31:59.620,0.725,-0.005
5:31:59.624,0.740,0.030
5:31:59.628,0.750,0.040
5:31:59.632,0.785,0.120
5:31:59.636,0.815,0.100
5:31:59.640,0.810,0.100
5:31:59.644,0.795,0.140
5:31:59.648,0.795,0.160
5:31:59.652,0.835,0.190
5:31:59.656,0.850,0.210
5:31:59.660,0.795,0.235
5:31:59.664,0.835,0.265
5:31:59.668,0.810,0.255
5:31:59.672,0.760,0.280
5:31:59.676,0.750,0.335
5:31:59.680,0.750,0.310
5:31:59.684,0.745,0.335
5:31:59.688,0.690,0.355
5:31:59.692,0.655,0.325
5:31:59.696,0.630,0.360
5:31:59.700,0.595,0.350
5:31:59.704,0.545,0.390
5:31:59.708,0.530,0.395
5:31:59.712,0.515,0.395
5:31:59.716,0.470,0.370
5:31:59.720,0.445,0.385
5:31:59.724,0.390,0.400
5:31:59.728,0.340,0.410
5:31:59.732,0.345,0.385
5:31:59.736,0.315,0.380
5:31:59.740,0.345,0.375
5:31:59.744,0.310,0.350
5:31:59.748,0.290,0.350
5:31:59.752,0.250,0.275
5:31:59.756,0.285,0.220
5:31:59.760,0.280,0.205
5:31:59.764,0.270,0.165
5:31:59.768,0.245,0.125
5:31:59.772,0.230,0.100
5:31:59.776,0.205,0.060
5:31:59.780,0.215,0.025
5:31:59.784,0.190,-0.005
5:31:59.788,0.155,-0.035
5:31:59.792,0.160,-0.055
5:31:59.796,0.140,-0.095
5:31:59.800,0.165,-0.075
5:31:59.804,0.150,-0.100
5:31:59.808,0.140,-0.115
5:31:59.812,0.095,-0.145
5:31:59.816,0.105,-0.135
5:31:59.820,0.085,-0.155
5:31:59.824,0.090,-0.180
5:31:59.828,0.070,-0.190
5:31:59.832,0.040,-0.215
5:31:59.836,-0.010,-0.215
5:31:59.840,-0.110,-0.225
5:31:59.844,-0.160,-0.235
5:31:59.848,-0.160,-0.245
5:31:59.852,-0.090,-0.305
5:31:59.856,0.125,-0.370
5:31:59.860,0.350,-0.485
5:31:59.864,0.195,-0.590
5:31:59.868,-0.115,-0.605
5:31:59.872,-0.095,-0.640
5:31:59.876,0.000,-0.630
5:31:59.880,-0.320,-0.455
5:31:59.884,-0.760,-0.220
5:31:59.888,-1.190,-0.145
5:31:59.892,-1.580,-0.510
5:31:59.896,-1.850,-1.290
5:31:59.900,-2.095,-1.990
5:31:59.904,-2.300,-2.180
5:31:59.908,-2.425,-2.160
5:31:59.912,-2.400,-2.035
5:31:59.916,-2.330,-1.985
5:31:59.920,-2.285,-1.855
5:31:59.924,-2.175,-1.765
5:31:59.928,-1.930,-1.500
5:31:59.932,-1.610,-1.240
5:31:59.936,-1.200,-1.075
5:31:59.940,-0.790,-0.990
5:31:59.944,-0.470,-0.850
5:31:59.948,-0.290,-0.640
5:31:59.952,-0.140,-0.535
5:31:59.956,-0.095,-0.445
5:31:59.960,-0.075,-0.420
5:31:59.964,-0.020,-0.385
5:31:59.968,-0.030,-0.405
5:31:59.972,0.000,-0.420
5:31:59.976,0.005,-0.390
5:31:59.980,0.060,-0.440
5:31:59.984,0.030,-0.415
5:31:59.988,0.065,-0.420
5:31:59.992,0.055,-0.415
5:31:59.996,0.070,-0.405
